City ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Enshi,CN,65.14,overcast clouds,30.3,109.4833,Moevenpick Enshi
3,Puerto Del Rosario,ES,71.35,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
4,Rikitea,PF,73.45,overcast clouds,-23.1203,-134.9692,People ThankYou
5,Atuona,PF,77.47,scattered clouds,-9.8,-139.0333,Villa Enata
11,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
12,Koumac,NC,78.46,broken clouds,-20.5667,164.2833,Le Monitel
13,Mar Del Plata,AR,63.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
14,Carutapera,BR,74.86,clear sky,-1.195,-46.02,Lidera
16,Ankazoabo,MG,71.51,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
25,Ribeira Grande,PT,69.78,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
29,Port Macquarie,AU,72.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
31,Puerto Ayora,EC,67.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
32,Cape Town,ZA,60.1,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
34,Sao Filipe,CV,77.5,overcast clouds,14.8961,-24.4956,Hotel Xaguate
37,Quatre Cocos,MU,69.91,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
40,Burnie,AU,64.02,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
42,Butaritari,KI,81.73,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
43,Faanui,PF,79.79,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
49,Alamogordo,US,68.81,broken clouds,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
51,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
53,Kapaa,US,79.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
56,Pueblo Nuevo Vinas,GT,68.83,few clouds,14.2258,-90.4742,Ministerio Publico
57,Riyadh,SA,64.54,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
59,East London,ZA,63.91,light rain,-33.0153,27.9116,Tu Casa
60,Hithadhoo,MV,81.7,overcast clouds,-0.6,73.0833,Scoop Guest House
61,Chimore,BO,78.3,overcast clouds,-16.9833,-65.1333,Bichito
65,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
66,Sechura,PE,63.9,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
67,Morant Bay,JM,80.22,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
69,Sambava,MG,69.69,broken clouds,-14.2667,50.1667,Melrose
70,Pisco,PE,62.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
73,Busselton,AU,63.86,overcast clouds,-33.65,115.3333,Observatory Guest House
74,Kaabong,UG,66.83,overcast clouds,3.4836,34.1492,Madona Guest House Kaabong
77,Cayenne,GF,75.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
83,Bouloupari,NC,75.11,overcast clouds,-21.8667,166.05,Oua-Ya Lodge
85,Nelson Bay,AU,72.0,clear sky,-32.7167,152.15,Mantra Nelson Bay
86,Hobart,AU,80.06,clear sky,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
90,Arraial Do Cabo,BR,67.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
91,Beihai,CN,76.75,clear sky,21.4833,109.1,21 Degree Hostel
92,Carnarvon,AU,68.97,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
94,Augusto Correa,BR,73.36,few clouds,-1.0217,-46.635,Fazenda Bacuri
96,Doha,QA,82.38,clear sky,25.2867,51.5333,Mövenpick Doha
99,Grand Gaube,MU,70.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
100,San Carlos,VE,74.16,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
101,Kuala Terengganu,MY,84.15,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
103,Muisne,EC,73.31,overcast clouds,0.6,-80.0333,Quinta Samay
106,New Norfolk,AU,79.72,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
113,Shingu,JP,67.66,overcast clouds,33.7333,135.9833,Shingu UI Hotel
114,Isla Mujeres,MX,73.17,moderate rain,21.2311,-86.731,Hotel La Joya Isla Mujeres
116,Sao Domingos,BR,75.88,overcast clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
118,Lat Yao,TH,76.37,overcast clouds,15.751,99.7893,โรงแรมสอระ
120,Mazatan,MX,77.79,light rain,14.8667,-92.45,Jose Luis Villalobos De La Cruz
121,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
122,Yenagoa,NG,75.18,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
125,Pauini,BR,73.17,scattered clouds,-7.7136,-66.9764,Casa do Kiwliks
130,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
131,Kumo,NG,74.28,overcast clouds,10.0447,11.2122,Ajegunle Lodge(corpers Lodge)
132,Saint-Philippe,RE,69.39,broken clouds,-21.3585,55.7679,Le four à pain
135,Bengkulu,ID,79.5,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
140,Luanda,AO,77.0,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
141,Hilo,US,82.13,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
144,Mulatupo,PA,75.97,overcast clouds,8.9492,-77.7652,Hostal Nuevo Sasardí
146,Zhangzhou,CN,80.53,clear sky,24.5133,117.6556,Crowne Plaza Zhangzhou
147,Yamethin,MM,75.6,clear sky,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
150,Mahina,PF,82.17,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
151,Ambulu,ID,84.78,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
154,Ixtapa,MX,72.79,scattered clouds,20.7,-105.2,hotel la terminal
156,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
163,Sorrento,IT,61.27,overcast clouds,40.626,14.3744,Hilton Sorrento Palace
164,Olavarria,AR,67.01,broken clouds,-36.8927,-60.3225,Hotel Santa Rosa
165,Kaeo,NZ,70.32,broken clouds,-35.1,173.7833,Bushido Lodge
167,Rio Cuarto,AR,74.48,overcast clouds,-33.1307,-64.3499,Hotel Menossi
168,Port Lincoln,AU,63.95,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
169,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
173,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
174,Rovinj,HR,60.62,overcast clouds,45.08,13.64,Monte Mulini Hotel by Maistra Collection
175,Vila Franca Do Campo,PT,69.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
177,Caravelas,BR,72.9,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
178,Lagoa,PT,67.89,overcast clouds,39.05,-27.9833,Casa Das Faias
180,Ipixuna,BR,73.53,overcast clouds,-1.7625,-48.8043,Chalé do Mato
181,Pangai,TO,84.31,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
182,Keti Bandar,PK,77.79,clear sky,24.1447,67.4497,Haji laloo memon house
183,Dakar,SN,77.88,overcast clouds,14.6937,-17.4441,Novotel Dakar
185,Geraldton,AU,72.01,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
186,Cidreira,BR,63.0,clear sky,-30.1811,-50.2056,Hotel Castelo
189,Ngunguru,NZ,64.22,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
190,Bartica,GY,75.52,moderate rain,6.4,-58.6167,Sloth Island Nature Resort
191,Kalmunai,LK,74.39,overcast clouds,7.4167,81.8167,VS Villa
192,Axim,GH,78.13,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
194,Katsuura,JP,69.31,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
195,Sinnamary,GF,78.49,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
196,Tateyama,JP,68.9,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
197,Adeje,ES,71.56,clear sky,28.1227,-16.726,Gran Tacande Wellness & Relax
198,Ponta Do Sol,PT,68.63,scattered clouds,32.6667,-17.1,Hotel do Campo
201,Bermejo,AR,80.51,few clouds,-32.8833,-68.8,Hotel Mendoza
202,Noumea,NC,75.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
204,Kourou,GF,75.25,broken clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
205,Carbondale,US,66.06,clear sky,37.7273,-89.2168,Best Western Saluki Inn
207,Mindelo,CV,76.55,broken clouds,16.8901,-24.9804,Hotel Gaudi
208,Lorengau,PG,83.19,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
209,Tevaitoa,PF,79.57,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
210,Bandarbeyla,SO,79.66,light rain,9.4942,50.8122,JABIR HOTEL
211,Jibuti,DJ,72.57,few clouds,11.5,42.5,Orchid Main Camp Goubet
214,Dingle,PH,84.06,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
216,Kutum,SD,63.14,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
223,Fomboni,KM,78.42,clear sky,-12.28,43.7425,Auberge les abou
224,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
229,Vila Velha,BR,71.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
230,Chicama,PE,61.34,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
231,Jiancheng,CN,62.8,overcast clouds,30.391,104.5491,Jianyang Celebrity City Hotel
235,Raglan,NZ,71.31,broken clouds,-37.8,174.8833,Raglan Sunset Motel
237,Isangel,VU,79.07,scattered clouds,-19.55,169.2667,Tanna Lodge
240,Artigas,UY,62.08,scattered clouds,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
242,Bilma,NE,67.82,clear sky,18.6853,12.9164,Expeditions Ténére voyages
243,Moron,AR,73.15,few clouds,-34.6534,-58.6198,Hotel Morón
244,Bambanglipuro,ID,81.86,overcast clouds,-7.95,110.2833,Puri Brata
245,Mandiana,GN,71.62,clear sky,10.6333,-8.6833,Centre d'accueil de Mandiana
246,Arlit,NE,71.19,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
248,La Asuncion,VE,80.33,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
250,Tautira,PF,77.74,light rain,-17.7333,-149.15,Pension Oaoa
252,Tual,ID,83.14,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
253,Benguela,AO,72.68,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
261,Kieta,PG,84.52,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
266,Chumphon,TH,77.95,broken clouds,10.3333,98.8333,สกาน จ๋า.
268,Hostotipaquillo,MX,65.7,clear sky,21.0667,-104.0667,Departamento Luna
271,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
272,Batemans Bay,AU,69.1,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
274,Marsh Harbour,BS,79.09,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
275,Mareeba,AU,84.43,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
278,Marawi,PH,79.9,overcast clouds,7.9986,124.2928,Derogongan Residence
279,Anito,PH,80.04,heavy intensity rain,12.4497,125.2886,El Felix Cottages
283,Nouadhibou,MR,66.18,broken clouds,20.931,-17.0347,El Medina
284,Mapiripan,CO,74.28,overcast clouds,2.8892,-72.1256,Monserrate
286,Port-Gentil,GA,77.05,heavy intensity rain,-0.7193,8.7815,Fengshui Residence
288,Banikoara,BJ,75.27,clear sky,11.2985,2.4386,Hôtel de l'UCom CVPC
289,Samfya,ZM,65.39,light rain,-11.3649,29.5565,Chita Lodge Samfya
290,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
291,Xiongzhou,CN,74.39,broken clouds,25.1167,114.3,Xinhewan Business Hotel
292,Davidson,US,66.36,clear sky,36.1501,-86.7833,Best Western Plus Music Row
293,Bibiani,GH,71.82,overcast clouds,6.4635,-2.3194,Rodick Hotel
296,Sao Joao Da Barra,BR,70.75,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
298,Karoi,ZW,65.25,overcast clouds,-16.8099,29.6925,Chikangwe Guest houses
300,Cabo San Lucas,MX,77.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
303,Saint-Pierre,RE,75.56,clear sky,-21.3393,55.4781,Alize Plage
304,Rawson,AR,66.58,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
307,Pemangkat,ID,81.73,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
309,San Patricio,US,78.66,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
312,Emerald,AU,79.34,overcast clouds,-23.5333,148.1667,Emerald Inn
313,Kondoa,TZ,60.33,overcast clouds,-4.9,35.7833,Bab Al Shams Inland Lodge
314,Bonthe,SL,77.94,light rain,7.5264,-12.505,Bonthe Holiday Village
318,Dicabisagan,PH,84.87,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
324,Teacapan,MX,74.73,clear sky,22.55,-105.75,Hotel los Mangos
329,Flinders,AU,72.37,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
330,Manaus,BR,84.69,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
331,El Paso,US,71.94,clear sky,31.8001,-106.2005,Desert Oasis Park MHP
339,Paragominas,BR,74.44,overcast clouds,-2.9667,-47.4833,INOVA
341,Ocos,GT,80.35,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
342,Hurghada,EG,69.84,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
343,Coahuayana,MX,75.51,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
