City ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
344,Unai,BR,72.45,moderate rain,-16.3575,-46.9061,Hotel Regente
345,Gondanglegi,ID,81.84,broken clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
346,Santa Cruz,BO,78.26,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
348,Necochea,AR,64.31,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
351,Victoria,HK,80.04,few clouds,22.2855,114.1577,Mini Central
352,Acarau,BR,78.22,overcast clouds,-2.8856,-40.12,castelo pizzaria
356,Keningau,MY,82.0,overcast clouds,5.3378,116.1602,Sabindo Hotel
358,Gemena,CD,69.55,light rain,3.25,19.7667,Hôtel Goshen
363,Varadero,CU,77.14,overcast clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
364,Hualmay,PE,63.48,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
365,Malakal,SS,73.2,broken clouds,9.5334,31.6605,Nile Palace Hotel
366,Mandurah,AU,62.92,overcast clouds,-32.55,115.7,Atrium Hotel Mandurah
367,Teluk Nibung,ID,80.11,overcast clouds,3.001,99.8164,Hotel Assyifa
372,Taungdwingyi,MM,76.57,clear sky,20.0167,95.55,NayNaing MobileService
373,Buala,SB,82.85,light rain,-8.145,159.5921,Maringe Lagoon Lodge
375,Chiang Klang,TH,78.96,clear sky,19.2938,100.8617,Sangthong Resort
379,Mitsamiouli,KM,77.5,clear sky,-11.3847,43.2844,Foyer ADM
382,Duverge,DO,75.36,clear sky,18.3784,-71.5247,Hotel La Casona
385,General Roca,AR,60.06,light rain,-39.0333,-67.5833,Hotel El Recreo
389,Mingshui,CN,65.32,overcast clouds,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
390,Kampong Cham,KH,80.42,few clouds,11.9934,105.4635,7 Makara Hotel
393,Hokitika,NZ,67.59,clear sky,-42.7167,170.9667,Beachfront Hotel Hokitika
396,Wembley,AU,71.02,broken clouds,-31.9333,115.8,Floreat Garden
397,Maragogi,BR,75.72,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
398,Cururupu,BR,72.64,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
399,Jieshi,CN,75.07,clear sky,22.8134,115.8257,Yuehai Hotel
400,Gangapur,IN,71.02,broken clouds,26.4833,76.7167,OYO 45271 Hotel Haveli
404,Lufilufi,WS,82.18,light rain,-13.8745,-171.5986,Leuaina Beach Resort
406,Camacha,PT,63.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
408,Ouahigouya,BF,76.17,few clouds,13.5828,-2.4216,Hotel Liberte
411,Japura,ID,75.61,moderate rain,-0.3167,102.35,Rumah mbah Jamah
412,Kiunga,PG,82.17,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
413,Nisia Floresta,BR,79.18,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
414,Safaga,EG,70.52,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
415,Tomatlan,MX,72.93,clear sky,19.9333,-105.25,El Salvial
417,Taltal,CL,61.52,clear sky,-25.4,-70.4833,Residencial Karime
420,Takoradi,GH,78.03,broken clouds,4.8845,-1.7554,Raybow International Hotel
421,Puerto Baquerizo Moreno,EC,66.58,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
422,Karratha,AU,80.44,clear sky,-20.7377,116.8463,ibis Styles Karratha
427,Inhambane,MZ,75.81,clear sky,-23.865,35.3833,Oceano
430,Itarema,BR,78.21,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
433,Bafoulabe,ML,74.46,clear sky,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
434,Khartoum,SD,73.02,clear sky,15.5518,32.5324,Hotel China
435,Hobyo,SO,78.8,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
437,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
439,Florida,US,67.91,overcast clouds,28.7505,-82.5001,Sportsmens Cove
441,Bodden Town,KY,80.6,broken clouds,19.2833,-81.25,Will T Place
446,Siyabuswa,ZA,70.9,clear sky,-25.1132,29.0445,Survivor Africa Game Lodge
447,Meulaboh,ID,79.27,scattered clouds,4.1363,96.1285,Kost Pria
448,Kulhudhuffushi,MV,81.19,overcast clouds,6.6221,73.07,Haajy Guest House 1
451,The Valley,AI,82.26,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
456,Quelimane,MZ,76.59,overcast clouds,-17.8786,36.8883,Hotel Flamingo
458,Touros,BR,77.4,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
465,Te Anau,NZ,63.86,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
466,Colon,PA,78.37,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
467,Bhabua,IN,70.39,clear sky,25.05,83.6167,Kohinoor Hotel
468,Ambilobe,MG,68.86,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
472,Mackay,AU,82.69,overcast clouds,-21.15,149.2,International Lodge Motel
473,Bako,ET,63.36,overcast clouds,5.7833,36.5667,Goh Hotel
475,Mage,BR,75.16,overcast clouds,-22.6528,-43.0406,Canopus Hotel
480,Najran,SA,63.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
482,Vayalar,IN,77.02,overcast clouds,9.7,76.3333,Vasundhara Sarovar Premiere
485,Yashan,CN,79.09,few clouds,22.1975,109.9419,Xin Kaibin Guan
486,Xam Nua,LA,71.65,clear sky,20.4197,104.0439,Xee Wang Guesthouse
487,Elat,IL,64.24,clear sky,29.5581,34.9482,Club Hotel Eilat
489,Rolla,US,71.24,broken clouds,37.9514,-91.7713,"Holiday Inn Express & Suites Rolla - Univ of Missouri S&T, an IHG Hotel"
492,Carbonia,IT,60.01,overcast clouds,39.1672,8.5222,Lu 'Hotel
494,Matara,LK,76.05,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
495,Richards Bay,ZA,69.84,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
496,Los Algarrobos,PA,73.81,scattered clouds,8.5,-82.4333,Waterfall Hostel
497,Sur,OM,78.57,clear sky,22.5667,59.5289,Sur Plaza Hotel
499,Namibe,AO,65.25,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
503,Saint Anthony,US,65.8,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
504,Mahajanga,MG,75.22,scattered clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
505,Muroto,JP,67.77,clear sky,33.2833,134.15,Oota Ryokan
506,Bajil,YE,79.79,clear sky,15.0584,43.2851,فندق حضرموت
509,Porto Santo,PT,66.58,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
513,Asfi,MA,64.18,clear sky,32.2994,-9.2372,Hôtel Abda
515,Sungairaya,ID,82.29,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
521,Fort Dodge,US,66.81,overcast clouds,42.4975,-94.168,"Country Inn & Suites by Radisson, Fort Dodge, IA"
525,Kibala,TD,77.79,overcast clouds,9.1104,18.3463,Prasant Hotels
526,San Cristobal,VE,67.32,overcast clouds,7.7669,-72.225,Pirineos
528,Pontes E Lacerda,BR,76.15,clear sky,-15.2261,-59.3353,Hotel Bressan
530,Sabya,SA,83.53,clear sky,17.1495,42.6254,Aseel Hotel Apartment
533,Gat,IL,61.48,clear sky,31.61,34.7642,OlusHome
536,Dire Dawa,ET,67.08,broken clouds,9.5931,41.8661,Samrat Hotel
537,Tazmalt,DZ,62.51,overcast clouds,36.3868,4.3989,Hôtel Numédia
539,Lafia,NG,75.04,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
540,Kiama,AU,72.57,scattered clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
541,Kavaratti,IN,82.62,broken clouds,10.5669,72.642,Green leaf
542,Naze,JP,70.9,broken clouds,28.3667,129.4833,Shishime Hotel
543,Zhuhai,CN,78.58,few clouds,22.2769,113.5678,珠海粤财假日酒店
544,Sao Gabriel Da Cachoeira,BR,73.36,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
547,Bansi,IN,69.67,clear sky,27.1833,82.9333,सबलू गाडी धुलाई सेंटर
550,Kizukuri,JP,62.94,overcast clouds,40.8061,140.3861,Kashiwa Roman-sō
551,Vilhena,BR,74.14,few clouds,-12.7406,-60.1458,Hotel Mirage
552,Jardim,BR,73.15,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
557,Vicksburg,US,65.93,clear sky,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
558,Naples,IT,61.75,few clouds,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
559,Hasaki,JP,68.29,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
560,Tuatapere,NZ,65.93,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
563,Majene,ID,81.77,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
564,Gizo,SB,83.37,moderate rain,-8.103,156.8419,Imagination Island
565,Jijiga,ET,61.38,clear sky,9.35,42.8,RAMAAS HOTEL
568,Mazamari,PE,69.22,moderate rain,-11.3258,-74.5308,Hospedaje Ratto
569,Lawrenceburg,US,60.87,clear sky,38.0373,-84.8966,Best Western Lawrenceburg Inn
570,Carballo,ES,60.49,scattered clouds,43.213,-8.691,Pazo do Souto
571,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
574,Praia Da Vitoria,PT,68.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
575,Lebowakgomo,ZA,68.11,clear sky,-24.2,29.5,Chuene Resort
576,Tura,IN,70.41,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
577,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
578,Dubbo,AU,75.33,few clouds,-32.25,148.6167,Quality Inn Dubbo International
579,Kuala Sungai Baru,MY,83.03,light rain,2.3594,102.0353,Homestay Villa Suraiya Kuala Sungai Baru Melaka
580,Luganville,VU,82.94,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
585,Mzimba,MW,67.73,overcast clouds,-11.9,33.6,Zagegs Hotel
586,Salalah,OM,73.36,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
589,Paita,PE,63.82,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
591,South Venice,US,68.99,overcast clouds,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
592,Huarmey,PE,63.72,scattered clouds,-10.0681,-78.1522,Hotel Miramar
594,Gigmoto,PH,84.49,overcast clouds,13.7796,124.39,Cj's Travellers Inn
596,Tulsipur,NP,62.13,clear sky,28.131,82.2973,Ekanta Hotel Pvt. Ltd
597,Aquidaba,BR,70.14,scattered clouds,-10.2814,-37.0186,POUSADA 2000
599,Santa Luzia,BR,64.27,overcast clouds,-19.7697,-43.8514,Pousada Chao Earth
600,Jalu,LY,61.38,clear sky,29.0331,21.5482,صاحبة الفخامة
603,Comodoro Rivadavia,AR,63.01,broken clouds,-45.8667,-67.5,Austral Hotel
605,Lima,PE,63.9,clear sky,-12.0432,-77.0282,Hotel Kamana
606,Kenda,IN,71.31,clear sky,23.2,86.5333,Mahato Hotel
607,Seguin,US,75.85,broken clouds,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
609,Wanaka,NZ,64.65,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
613,Montepuez,MZ,69.55,overcast clouds,-13.1256,38.9997,PembaAparthotel
614,Coari,BR,75.09,broken clouds,-4.085,-63.1414,Dellrey Hotel Center
620,Nikki,BJ,74.07,few clouds,9.9401,3.2108,Monnon
621,Charlestown,AU,73.51,few clouds,-32.95,151.6667,Panorama Motor Inn Hotel
624,Mwembe,TZ,66.43,overcast clouds,-4.15,37.85,Lux Palace Hotel
625,Ca Mau,VN,81.05,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
628,Anan,JP,65.35,clear sky,33.9167,134.65,Royal Garden Hotel
630,Mahon,ES,64.96,scattered clouds,39.8885,4.2658,ARTIEM Capri
631,West Bay,KY,81.0,broken clouds,19.3667,-81.4167,Calypso Cove
635,Oranjestad,AW,78.91,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
637,Russell,US,63.55,scattered clouds,32.3502,-85.1999,Macs
638,Salaverry,PE,62.51,broken clouds,-8.2333,-78.9667,ELACORP Alojamiento
639,Asyut,EG,62.29,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
640,Marzuq,YE,61.99,clear sky,14.4,46.4667,حيد القفلة
641,Atar,MR,77.63,clear sky,20.5169,-13.0499,Oumou Elghoura
642,Muros,ES,61.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
645,Cockburn Town,TC,81.63,clear sky,21.4612,-71.1419,Osprey Beach Hotel
647,Rio Verde De Mato Grosso,BR,77.58,clear sky,-18.9181,-54.8442,Quedas Palace Hotel
651,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
657,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
659,Yei,SS,64.96,light rain,4.095,30.6779,Twins Hotel Yei
660,Clarksdale,US,65.91,scattered clouds,34.2001,-90.5709,Americas Best Value Inn & Suites Clarksdale
663,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
665,Curug,ID,82.24,light rain,-6.2658,106.5564,BC Lintas Padat Karya
667,Esperance,AU,68.59,broken clouds,-33.8667,121.9,Hospitality Esperance
670,Mendi,PG,63.82,overcast clouds,-6.1761,143.6513,Kiburu Lodge
672,Aloleng,PH,84.09,overcast clouds,16.1307,119.7824,Aloleng
674,Benjamin Hill,MX,61.34,clear sky,30.1667,-111.1,Hotel Benjamín Hill
679,Misratah,LY,66.92,scattered clouds,32.3754,15.0925,Almasa Hotel
681,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
682,Baculin,PH,84.74,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
683,Vung Tau,VN,81.34,overcast clouds,10.346,107.0843,Seaside Resort
