City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nemuro,JP,43.3236,145.575,53.69,68,100,16.89,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,58.48,30,0,5.21,clear sky
2,Enshi,CN,30.3,109.4833,65.14,77,98,0.36,overcast clouds
3,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,73,75,16.11,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,73.45,85,100,9.26,overcast clouds
5,Atuona,PF,-9.8,-139.0333,77.47,73,45,16.67,scattered clouds
6,Khatanga,RU,71.9667,102.5,-6.21,99,100,5.35,overcast clouds
7,Torbay,CA,47.6666,-52.7314,35.76,69,100,20.71,light shower snow
8,Chuy,UY,-33.6971,-53.4616,58.08,94,47,6.69,scattered clouds
9,Chokurdakh,RU,70.6333,147.9167,-8.7,99,100,8.68,overcast clouds
10,Khilok,RU,51.3674,110.4676,25.45,63,100,1.7,overcast clouds
11,Vaini,TO,-21.2,-175.2,80.76,83,75,10.36,broken clouds
12,Koumac,NC,-20.5667,164.2833,78.46,69,63,16.98,broken clouds
13,Mar Del Plata,AR,-38.0023,-57.5575,63.09,85,0,11.99,clear sky
14,Carutapera,BR,-1.195,-46.02,74.86,88,10,5.3,clear sky
15,Hermanus,ZA,-34.4187,19.2345,57.79,72,1,11.7,clear sky
16,Ankazoabo,MG,-22.2833,44.5167,71.51,81,6,4.43,clear sky
17,Finnsnes,NO,69.2296,17.9811,32.61,89,84,4.85,broken clouds
18,Nanortalik,GL,60.1432,-45.2371,31.53,82,100,8.86,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,38.86,75,75,25.32,broken clouds
20,Ukiah,US,39.1502,-123.2078,51.69,84,0,1.01,clear sky
21,Lebork,PL,54.5392,17.7501,49.91,93,100,8.55,overcast clouds
22,Jamestown,US,42.097,-79.2353,58.59,28,0,12.66,clear sky
23,Portland,US,45.5234,-122.6762,45.81,80,9,3.0,clear sky
24,Punta Arenas,CL,-53.15,-70.9167,42.91,61,20,16.11,few clouds
25,Ribeira Grande,PT,38.5167,-28.7,69.78,91,100,20.0,overcast clouds
26,Barrow,US,71.2906,-156.7887,28.42,80,75,12.66,broken clouds
27,Meridian,US,43.6121,-116.3915,32.4,87,20,13.8,few clouds
28,Lasa,IT,46.6166,10.7002,43.36,99,100,3.83,overcast clouds
29,Port Macquarie,AU,-31.4333,152.9167,72.9,45,0,7.56,clear sky
30,Adrar,MR,20.5022,-10.0711,71.04,16,0,8.61,clear sky
31,Puerto Ayora,EC,-0.7393,-90.3518,67.55,89,44,1.99,scattered clouds
32,Cape Town,ZA,-33.9258,18.4232,60.1,68,0,11.01,clear sky
33,Severo-Kurilsk,RU,50.6789,156.125,38.89,78,100,17.63,overcast clouds
34,Sao Filipe,CV,14.8961,-24.4956,77.5,68,100,9.31,overcast clouds
35,Lata,PT,40.1629,-8.3327,57.07,92,1,2.1,clear sky
36,Celles,BE,50.7123,3.4573,50.22,91,35,1.99,scattered clouds
37,Quatre Cocos,MU,-20.2078,57.7625,69.91,70,11,9.42,few clouds
38,Salamiyah,SY,35.0113,37.0532,55.65,74,2,0.74,clear sky
39,Alice Springs,AU,-23.7,133.8833,89.15,40,4,19.57,clear sky
40,Burnie,AU,-41.0667,145.9167,64.02,80,84,9.6,broken clouds
41,Agadez,NE,19.75,10.25,62.74,33,0,10.36,clear sky
42,Butaritari,KI,3.0707,172.7902,81.73,71,100,19.82,overcast clouds
43,Faanui,PF,-16.4833,-151.75,79.79,76,99,14.79,light rain
44,Warmbad,NA,-28.45,18.7333,61.43,40,69,3.76,broken clouds
45,Wasilla,US,61.5814,-149.4394,35.58,59,100,13.8,overcast clouds
46,Coquimbo,CL,-29.9533,-71.3436,56.93,76,0,2.3,clear sky
47,Ilulissat,GL,69.2167,-51.1,10.42,52,75,2.3,broken clouds
48,Ullapool,GB,57.8987,-5.1604,57.34,92,100,22.55,overcast clouds
49,Alamogordo,US,32.8995,-105.9603,68.81,25,75,14.97,broken clouds
50,Fleurus,BE,50.4843,4.5518,48.65,89,20,9.22,few clouds
51,Georgetown,MY,5.4112,100.3354,84.88,83,20,5.75,few clouds
52,Nikolskoye,RU,59.7035,30.7861,49.91,95,100,8.59,overcast clouds
53,Kapaa,US,22.0752,-159.319,79.12,73,40,16.11,scattered clouds
54,Yellowknife,CA,62.456,-114.3525,9.12,85,100,14.97,light shower snow
55,Hofn,IS,64.2539,-15.2082,43.72,91,100,18.7,overcast clouds
56,Pueblo Nuevo Vinas,GT,14.2258,-90.4742,68.83,96,21,4.65,few clouds
57,Riyadh,SA,24.6877,46.7219,64.54,22,98,8.75,overcast clouds
58,Sept-Iles,CA,50.2001,-66.3821,34.05,67,100,5.99,overcast clouds
59,East London,ZA,-33.0153,27.9116,63.91,79,100,7.11,light rain
60,Hithadhoo,MV,-0.6,73.0833,81.7,74,89,13.85,overcast clouds
61,Chimore,BO,-16.9833,-65.1333,78.3,58,100,2.62,overcast clouds
62,Faya,SA,18.3851,42.4509,59.11,66,28,2.86,scattered clouds
63,Airai,TL,-8.9266,125.4092,73.22,62,80,2.24,broken clouds
64,Pacific Grove,US,36.6177,-121.9166,55.42,79,20,5.75,few clouds
65,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,20,2.3,few clouds
66,Sechura,PE,-5.5569,-80.8222,63.9,81,84,14.67,broken clouds
67,Morant Bay,JM,17.8815,-76.4093,80.22,80,1,4.52,clear sky
68,Zyryanka,RU,65.75,150.85,0.27,95,100,6.89,light snow
69,Sambava,MG,-14.2667,50.1667,69.69,81,80,6.4,broken clouds
70,Pisco,PE,-13.7,-76.2167,62.65,88,0,10.36,clear sky
71,Bluff,NZ,-46.6,168.3333,58.8,62,0,17.02,clear sky
72,Yar-Sale,RU,66.8333,70.8333,-1.98,95,12,5.79,few clouds
73,Busselton,AU,-33.65,115.3333,63.86,74,99,14.36,overcast clouds
74,Kaabong,UG,3.4836,34.1492,66.83,69,100,13.38,overcast clouds
75,Kamen-Na-Obi,RU,53.7884,81.3423,27.07,94,98,10.92,overcast clouds
76,Vila,PT,42.0304,-8.1588,49.08,94,100,3.49,overcast clouds
77,Cayenne,GF,4.9333,-52.3333,75.24,94,62,0.0,broken clouds
78,Ust-Omchug,RU,61.15,149.6333,-10.48,97,74,4.07,broken clouds
79,Ayr,GB,55.4627,-4.6339,55.51,88,75,19.57,broken clouds
80,Albany,US,42.6001,-73.9662,45.3,52,0,3.67,clear sky
81,Rocha,UY,-34.4833,-54.3333,55.26,97,84,6.69,broken clouds
82,Port Elizabeth,ZA,-33.918,25.5701,59.29,88,75,4.61,light rain
83,Bouloupari,NC,-21.8667,166.05,75.11,74,85,10.07,overcast clouds
84,Bethel,US,41.3712,-73.414,47.48,76,0,5.75,clear sky
85,Nelson Bay,AU,-32.7167,152.15,72.0,55,4,13.13,clear sky
86,Hobart,AU,-42.8794,147.3294,80.06,45,0,14.97,clear sky
87,College,US,64.8569,-147.8028,20.59,92,75,0.0,broken clouds
88,Petropavlovka,RU,50.6114,105.3196,28.96,94,100,2.91,snow
89,Saldanha,ZA,-33.0117,17.9442,51.85,78,0,9.62,clear sky
90,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,88,0,0.0,clear sky
91,Beihai,CN,21.4833,109.1,76.75,80,1,10.63,clear sky
92,Carnarvon,AU,-24.8667,113.6333,68.97,58,96,11.97,overcast clouds
93,Port Alfred,ZA,-33.5906,26.891,59.18,96,100,10.76,overcast clouds
94,Augusto Correa,BR,-1.0217,-46.635,73.36,90,16,3.06,few clouds
95,Bredasdorp,ZA,-34.5322,20.0403,57.83,65,46,9.86,scattered clouds
96,Doha,QA,25.2867,51.5333,82.38,78,0,13.8,clear sky
97,Leh,IN,34.1667,77.5833,25.36,82,98,5.75,overcast clouds
98,Jiayuguan,CN,39.8167,98.3,35.42,43,76,4.05,broken clouds
99,Grand Gaube,MU,-20.0064,57.6608,70.2,75,7,3.0,clear sky
100,San Carlos,VE,9.6612,-68.5827,74.16,94,98,2.71,overcast clouds
101,Kuala Terengganu,MY,5.3302,103.1408,84.15,84,40,5.75,scattered clouds
102,Nome,US,64.5011,-165.4064,33.87,70,100,4.61,overcast clouds
103,Muisne,EC,0.6,-80.0333,73.31,82,100,8.7,overcast clouds
104,Ancud,CL,-41.8697,-73.8203,50.7,94,100,2.26,light rain
105,Huangcun,CN,30.0145,118.4037,74.98,57,0,1.39,clear sky
106,New Norfolk,AU,-42.7826,147.0587,79.72,39,76,3.0,broken clouds
107,Dikson,RU,73.5069,80.5464,-4.38,100,19,9.22,few clouds
108,Klaksvik,FO,62.2266,-6.589,49.12,87,95,22.24,overcast clouds
109,Pevek,RU,69.7008,170.3133,-6.05,99,100,3.22,overcast clouds
110,Igarka,RU,67.4667,86.5833,-4.72,99,98,5.12,overcast clouds
111,Kodiak,US,57.79,-152.4072,38.71,81,100,21.85,overcast clouds
112,Floro,NO,61.5996,5.0328,49.96,93,75,16.11,light intensity shower rain
113,Shingu,JP,33.7333,135.9833,67.66,62,87,4.52,overcast clouds
114,Isla Mujeres,MX,21.2311,-86.731,73.17,79,4,8.88,moderate rain
115,Khakhea,BW,-24.6895,23.494,72.34,43,2,8.3,clear sky
116,Sao Domingos,BR,-13.3983,-46.3183,75.88,65,92,4.21,overcast clouds
117,Mehamn,NO,71.0357,27.8492,33.75,86,20,11.5,few clouds
118,Lat Yao,TH,15.751,99.7893,76.37,78,100,6.98,overcast clouds
119,Birao,CF,10.2849,22.7882,69.08,30,61,5.14,broken clouds
120,Mazatan,MX,14.8667,-92.45,77.79,82,3,1.72,light rain
121,Avarua,CK,-21.2078,-159.775,75.25,78,40,17.27,scattered clouds
122,Yenagoa,NG,4.9247,6.2642,75.18,93,100,3.76,overcast clouds
123,Kenai,US,60.5544,-151.2583,35.15,91,100,16.11,overcast clouds
124,Kaitangata,NZ,-46.2817,169.8464,55.98,57,0,11.7,clear sky
125,Pauini,BR,-7.7136,-66.9764,73.17,88,35,3.38,scattered clouds
126,Qaanaaq,GL,77.484,-69.3632,-7.51,60,95,6.17,overcast clouds
127,Plettenberg Bay,ZA,-34.0527,23.3716,58.46,81,81,7.14,broken clouds
128,Narsaq,GL,60.9167,-46.05,32.22,83,100,3.49,overcast clouds
129,Samandag,TR,36.0842,35.9771,57.72,79,100,8.1,overcast clouds
130,Mahebourg,MU,-20.4081,57.7,70.09,83,20,2.3,few clouds
131,Kumo,NG,10.0447,11.2122,74.28,30,86,4.52,overcast clouds
132,Saint-Philippe,RE,-21.3585,55.7679,69.39,74,62,6.29,broken clouds
133,Margate,GB,51.3813,1.3862,52.3,88,7,3.0,clear sky
134,Terrace,CA,54.5163,-128.6035,21.11,49,40,13.8,scattered clouds
135,Bengkulu,ID,-3.8004,102.2655,79.5,79,99,2.89,light rain
136,Carsamba,TR,41.1989,36.7219,53.78,93,75,3.44,broken clouds
137,Provideniya,RU,64.3833,-173.3,26.71,68,100,4.47,fog
138,Bonavista,CA,48.6499,-53.1147,35.4,59,100,23.09,overcast clouds
139,Longyearbyen,SJ,78.2186,15.6401,22.84,68,0,11.5,clear sky
140,Luanda,AO,-8.8368,13.2343,77.0,78,40,6.91,scattered clouds
141,Hilo,US,19.7297,-155.09,82.13,65,0,10.36,clear sky
142,Usinsk,RU,65.9939,57.5281,26.15,96,100,5.82,overcast clouds
143,Leningradskiy,RU,69.3833,178.4167,0.12,87,100,4.76,overcast clouds
144,Mulatupo,PA,8.9492,-77.7652,75.97,90,100,7.43,overcast clouds
145,Saint George,US,37.1041,-113.5841,52.39,54,75,6.91,broken clouds
146,Zhangzhou,CN,24.5133,117.6556,80.53,58,0,1.48,clear sky
147,Yamethin,MM,20.4333,96.15,75.6,67,0,4.36,clear sky
148,Jumla,NP,29.2747,82.1838,45.18,73,96,3.04,overcast clouds
149,Thompson,CA,55.7435,-97.8558,10.56,85,75,8.05,light snow
150,Mahina,PF,-17.5065,-149.489,82.17,69,75,3.44,light rain
151,Ambulu,ID,-8.345,113.6058,84.78,67,76,2.06,broken clouds
152,Teguldet,RU,57.3064,88.1667,23.88,88,100,9.46,overcast clouds
153,Mtambile,TZ,-5.3833,39.7,77.49,86,54,9.24,light rain
154,Ixtapa,MX,20.7,-105.2,72.79,93,28,2.46,scattered clouds
155,Christchurch,NZ,-43.5333,172.6333,59.41,58,100,10.36,overcast clouds
156,Pitimbu,BR,-7.4706,-34.8086,79.39,78,25,9.6,scattered clouds
157,Paamiut,GL,61.994,-49.6678,17.71,79,100,7.63,overcast clouds
158,Linxia,CN,35.6003,103.2064,48.29,71,6,1.68,clear sky
159,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,85,75,10.36,broken clouds
160,Xichang,CN,27.8964,102.2634,59.04,73,4,2.33,clear sky
161,Komsomolskiy,UZ,40.4272,71.7189,32.72,86,2,4.61,clear sky
162,Yumen,CN,40.2833,97.2,37.29,44,100,6.02,overcast clouds
163,Sorrento,IT,40.626,14.3744,61.27,93,100,3.36,overcast clouds
164,Olavarria,AR,-36.8927,-60.3225,67.01,47,54,14.67,broken clouds
165,Kaeo,NZ,-35.1,173.7833,70.32,84,64,14.09,broken clouds
166,Okhotsk,RU,59.3833,143.3,7.45,64,1,19.48,clear sky
167,Rio Cuarto,AR,-33.1307,-64.3499,74.48,28,87,27.63,overcast clouds
168,Port Lincoln,AU,-34.7333,135.8667,63.95,71,100,14.2,overcast clouds
169,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,9.22,scattered clouds
170,Clyde River,CA,70.4692,-68.5914,1.63,78,100,26.46,light snow
171,Coihaique,CL,-45.5752,-72.0662,55.35,58,0,4.61,clear sky
172,Gallipoli,TR,40.4103,26.6708,52.23,85,0,9.95,clear sky
173,Praia,CV,14.9215,-23.5087,75.74,78,20,14.97,few clouds
174,Rovinj,HR,45.08,13.64,60.62,82,91,10.87,overcast clouds
175,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,91,98,18.3,overcast clouds
176,Aksu,CN,41.1231,80.2644,38.57,49,7,2.1,clear sky
177,Caravelas,BR,-17.7125,-39.2481,72.9,93,100,3.74,overcast clouds
178,Lagoa,PT,39.05,-27.9833,67.89,86,100,26.22,overcast clouds
179,Otavi,NA,-19.65,17.3333,67.8,28,0,6.96,clear sky
180,Ipixuna,BR,-1.7625,-48.8043,73.53,92,100,4.12,overcast clouds
181,Pangai,TO,-19.8,-174.35,84.31,65,75,16.11,broken clouds
182,Keti Bandar,PK,24.1447,67.4497,77.79,69,0,7.61,clear sky
183,Dakar,SN,14.6937,-17.4441,77.88,73,94,11.83,overcast clouds
184,Coos Bay,US,43.3665,-124.2179,46.38,76,0,3.44,clear sky
185,Geraldton,AU,-28.7667,114.6,72.01,56,75,6.91,broken clouds
186,Cidreira,BR,-30.1811,-50.2056,63.0,86,1,4.68,clear sky
187,Shizunai,JP,42.3339,142.3669,55.02,65,48,16.46,scattered clouds
188,Kahului,US,20.8947,-156.47,86.02,59,20,20.71,few clouds
189,Ngunguru,NZ,-35.6167,174.5,64.22,90,93,17.25,overcast clouds
190,Bartica,GY,6.4,-58.6167,75.52,98,98,1.57,moderate rain
191,Kalmunai,LK,7.4167,81.8167,74.39,89,100,5.03,overcast clouds
192,Axim,GH,4.8699,-2.2405,78.13,84,91,6.51,light rain
193,Talnakh,RU,69.4865,88.3972,2.21,99,100,7.29,overcast clouds
194,Katsuura,JP,35.1333,140.3,69.31,54,2,18.41,clear sky
195,Sinnamary,GF,5.3833,-52.95,78.49,86,100,7.61,overcast clouds
196,Tateyama,JP,34.9833,139.8667,68.9,55,0,19.22,clear sky
197,Adeje,ES,28.1227,-16.726,71.56,57,0,12.66,clear sky
198,Ponta Do Sol,PT,32.6667,-17.1,68.63,83,30,2.95,scattered clouds
199,Aylmer,CA,42.7668,-80.983,55.98,58,3,12.1,clear sky
200,Segezha,RU,63.7415,34.3222,33.33,85,98,6.38,overcast clouds
201,Bermejo,AR,-32.8833,-68.8,80.51,28,20,11.5,few clouds
202,Noumea,NC,-22.2763,166.4572,75.18,76,91,10.36,overcast clouds
203,Lebu,CL,-37.6167,-73.65,54.66,85,70,17.58,light rain
204,Kourou,GF,5.1552,-52.6478,75.25,87,78,5.73,broken clouds
205,Carbondale,US,37.7273,-89.2168,66.06,75,0,4.61,clear sky
206,Otradnoye,RU,59.7775,30.8181,50.09,94,100,8.66,overcast clouds
207,Mindelo,CV,16.8901,-24.9804,76.55,73,75,20.71,broken clouds
208,Lorengau,PG,-2.0226,147.2712,83.19,74,97,2.01,heavy intensity rain
209,Tevaitoa,PF,-16.7833,-151.5,79.57,76,100,15.19,overcast clouds
210,Bandarbeyla,SO,9.4942,50.8122,79.66,77,35,13.06,light rain
211,Jibuti,DJ,11.5,42.5,72.57,84,18,12.06,few clouds
212,Santa Rosa,PH,14.3122,121.1114,88.02,64,68,8.97,broken clouds
213,Banjar,ID,-8.19,114.9675,85.66,69,94,3.49,overcast clouds
214,Dingle,PH,10.9995,122.6711,84.06,75,89,11.23,overcast clouds
215,Mandan,US,46.8267,-100.8896,26.58,91,100,14.97,overcast clouds
216,Kutum,SD,14.2,24.6667,63.14,29,3,7.74,clear sky
217,Rundu,NA,-17.9333,19.7667,77.32,40,82,5.64,broken clouds
218,Henties Bay,NA,-22.116,14.2845,57.27,93,1,3.71,clear sky
219,Rosetown,CA,51.5501,-108.0014,-11.22,77,22,4.61,few clouds
220,Husavik,IS,66.0449,-17.3389,41.32,99,99,8.68,overcast clouds
221,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,74,100,0.0,overcast clouds
222,La Rioja,ES,42.25,-2.5,37.18,87,6,5.12,clear sky
223,Fomboni,KM,-12.28,43.7425,78.42,78,1,17.81,clear sky
224,Souillac,MU,-20.5167,57.5167,70.18,83,20,2.3,few clouds
225,Zatoka,UA,46.0725,30.4654,52.54,65,7,6.8,clear sky
226,Ocosingo,MX,17.0667,-92.25,59.02,99,54,1.54,broken clouds
227,Cherskiy,RU,68.75,161.3,-2.99,97,100,8.55,overcast clouds
