City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Forestville,US,38.8451,-76.875,51.08,80,0,0.0,clear sky
229,Vila Velha,BR,-20.3297,-40.2925,71.55,93,0,4.61,clear sky
230,Chicama,PE,-7.8447,-79.1469,61.34,82,31,5.57,scattered clouds
231,Jiancheng,CN,30.391,104.5491,62.8,86,100,1.39,overcast clouds
232,Gornyy,RU,55.1153,83.9059,25.3,91,100,13.38,overcast clouds
233,Borogontsy,RU,62.6683,131.1683,-3.23,94,98,4.09,overcast clouds
234,Mandalgovi,MN,45.7625,106.2708,36.5,43,88,5.01,overcast clouds
235,Raglan,NZ,-37.8,174.8833,71.31,57,70,17.36,broken clouds
236,Bogorodskoye,RU,56.55,37.8833,42.71,92,98,10.49,overcast clouds
237,Isangel,VU,-19.55,169.2667,79.07,81,29,8.41,scattered clouds
238,Dalvik,IS,65.9702,-18.5286,37.33,98,100,4.27,overcast clouds
239,Egvekinot,RU,66.3167,-179.1667,15.35,93,100,4.43,overcast clouds
240,Artigas,UY,-30.4,-56.4667,62.08,65,30,10.58,scattered clouds
241,Dalian,CN,38.9122,121.6022,57.13,100,40,6.71,mist
242,Bilma,NE,18.6853,12.9164,67.82,28,0,8.43,clear sky
243,Moron,AR,-34.6534,-58.6198,73.15,61,18,7.2,few clouds
244,Bambanglipuro,ID,-7.95,110.2833,81.86,74,89,2.68,overcast clouds
245,Mandiana,GN,10.6333,-8.6833,71.62,34,6,3.85,clear sky
246,Arlit,NE,18.7369,7.3853,71.19,19,0,7.07,clear sky
247,Castro,BR,-24.7911,-50.0119,56.84,66,4,1.83,clear sky
248,La Asuncion,VE,11.0333,-63.8628,80.33,89,99,3.44,overcast clouds
249,Saskylakh,RU,71.9167,114.0833,-16.49,98,94,6.2,overcast clouds
250,Tautira,PF,-17.7333,-149.15,77.74,83,86,14.38,light rain
251,Soars,RO,45.9333,24.9167,42.66,80,53,2.1,broken clouds
252,Tual,ID,-5.6667,132.75,83.14,74,100,4.72,overcast clouds
253,Benguela,AO,-12.5763,13.4055,72.68,80,100,3.42,overcast clouds
254,Chara,RU,56.9064,118.2631,9.99,64,71,1.81,broken clouds
255,Dingzhou,CN,38.5131,114.9956,50.11,48,10,6.87,clear sky
256,Bure,ET,10.7,37.0667,55.38,89,66,3.96,broken clouds
257,Valparaiso,CL,-33.0393,-71.6273,55.04,82,40,3.44,scattered clouds
258,Kurumkan,RU,54.3,110.3,16.97,77,8,1.52,clear sky
259,Nuuk,GL,64.1835,-51.7216,16.88,57,100,4.0,overcast clouds
260,Elverum,NO,60.8819,11.5623,40.35,97,58,3.71,broken clouds
261,Kieta,PG,-6.2167,155.6333,84.52,76,88,5.79,moderate rain
262,Vidim,RU,56.4088,103.1106,21.45,89,100,8.34,overcast clouds
263,Taonan,CN,45.3333,122.7833,40.42,33,31,7.52,scattered clouds
264,Judaberg,NO,59.1659,5.8732,51.82,90,85,15.64,overcast clouds
265,Pangnirtung,CA,66.1451,-65.7125,2.39,97,100,2.64,overcast clouds
266,Chumphon,TH,10.3333,98.8333,77.95,66,59,4.25,broken clouds
267,Ulaangom,MN,49.9811,92.0667,22.44,43,3,4.36,clear sky
268,Hostotipaquillo,MX,21.0667,-104.0667,65.7,64,0,3.78,clear sky
269,East Wenatchee Bench,US,47.4257,-120.2812,35.58,78,0,6.91,clear sky
270,Lompoc,US,34.6391,-120.4579,55.78,80,0,11.5,clear sky
271,San Andres,CO,12.5847,-81.7006,82.42,78,40,5.75,scattered clouds
272,Batemans Bay,AU,-35.7167,150.1833,69.1,52,2,13.71,clear sky
273,Saint-Paul-Les-Dax,FR,43.7272,-1.0516,54.12,99,5,2.3,clear sky
274,Marsh Harbour,BS,26.5412,-77.0636,79.09,84,100,30.31,overcast clouds
275,Mareeba,AU,-17.0,145.4333,84.43,56,83,8.25,broken clouds
276,Poltavka,RU,54.3663,71.7632,27.95,88,100,12.08,overcast clouds
277,Tasiilaq,GL,65.6145,-37.6368,28.38,84,100,6.96,overcast clouds
278,Marawi,PH,7.9986,124.2928,79.9,68,97,4.85,overcast clouds
279,Anito,PH,12.4497,125.2886,80.04,88,100,6.85,heavy intensity rain
280,Sorland,NO,67.667,12.6934,40.86,62,44,10.31,scattered clouds
281,Krasnorechenskiy,RU,44.6265,135.3532,34.97,36,6,12.86,clear sky
282,Bratsk,RU,56.1325,101.6142,23.49,86,98,10.69,overcast clouds
283,Nouadhibou,MR,20.931,-17.0347,66.18,88,64,10.36,broken clouds
284,Mapiripan,CO,2.8892,-72.1256,74.28,92,100,2.71,overcast clouds
285,Taman,RU,45.2117,36.7161,50.13,80,8,12.91,clear sky
286,Port-Gentil,GA,-0.7193,8.7815,77.05,89,100,9.71,heavy intensity rain
287,Sayyan,YE,15.1718,44.3244,51.46,37,3,3.02,clear sky
288,Banikoara,BJ,11.2985,2.4386,75.27,34,0,3.24,clear sky
289,Samfya,ZM,-11.3649,29.5565,65.39,85,100,4.43,light rain
290,Alofi,NU,-19.0595,-169.9187,82.29,65,40,16.11,scattered clouds
291,Xiongzhou,CN,25.1167,114.3,74.39,70,69,0.67,broken clouds
292,Davidson,US,36.1501,-86.7833,66.36,59,0,4.0,clear sky
293,Bibiani,GH,6.4635,-2.3194,71.82,97,95,1.28,overcast clouds
294,Norman Wells,CA,65.282,-126.8329,10.44,85,40,4.61,scattered clouds
295,Laguna,US,38.421,-121.4238,54.75,71,75,6.91,broken clouds
296,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.75,86,100,4.32,moderate rain
297,Moose Jaw,CA,50.4001,-105.5344,7.05,78,100,6.91,overcast clouds
298,Karoi,ZW,-16.8099,29.6925,65.25,69,97,4.32,overcast clouds
299,Pierre,US,44.3683,-100.351,32.92,92,100,13.8,snow
300,Cabo San Lucas,MX,22.8909,-109.9124,77.61,65,40,5.99,scattered clouds
301,Bereda,ES,43.2686,-7.5406,55.42,100,85,2.28,overcast clouds
302,Kopidlno,CZ,50.3308,15.2703,47.23,97,100,3.22,light rain
303,Saint-Pierre,RE,-21.3393,55.4781,75.56,60,0,6.91,clear sky
304,Rawson,AR,-43.3002,-65.1023,66.58,62,100,15.99,overcast clouds
305,Nyurba,RU,63.2842,118.3319,19.47,93,100,9.15,overcast clouds
306,Altay,CN,47.8667,88.1167,19.62,53,79,4.7,broken clouds
307,Pemangkat,ID,1.1667,108.9667,81.73,76,100,6.24,overcast clouds
308,Fairbanks,US,64.8378,-147.7164,20.61,92,100,0.0,overcast clouds
309,San Patricio,US,28.017,-97.5169,78.66,73,25,9.31,scattered clouds
310,Twin Falls,US,42.3505,-114.6445,26.94,93,100,12.66,mist
311,Half Moon Bay,US,37.4636,-122.4286,55.78,77,75,13.8,broken clouds
312,Emerald,AU,-23.5333,148.1667,79.34,44,100,9.57,overcast clouds
313,Kondoa,TZ,-4.9,35.7833,60.33,93,99,5.08,overcast clouds
314,Bonthe,SL,7.5264,-12.505,77.94,82,1,3.09,light rain
315,Slave Lake,CA,55.2834,-114.769,6.78,78,0,6.91,clear sky
316,Totma,RU,59.9747,42.7642,41.52,98,100,6.55,overcast clouds
317,Valdivia,CL,-39.8142,-73.2459,57.29,99,99,1.77,overcast clouds
318,Dicabisagan,PH,17.0818,122.4157,84.87,71,21,4.83,few clouds
319,Upernavik,GL,72.7868,-56.1549,5.72,74,100,5.86,overcast clouds
320,Iqaluit,CA,63.7506,-68.5145,10.13,79,100,8.05,light snow
321,Kodinsk,RU,58.6881,99.1844,22.73,85,100,8.66,overcast clouds
322,Mogadouro,PT,41.3403,-6.7119,48.25,86,87,1.3,overcast clouds
323,Gogrial,SS,8.5332,28.1004,75.4,51,100,3.98,overcast clouds
324,Teacapan,MX,22.55,-105.75,74.73,82,0,7.49,clear sky
325,Goderich,CA,43.7501,-81.7165,56.91,38,81,11.5,broken clouds
326,Enniskerry,IE,53.1925,-6.1692,58.05,79,91,20.0,overcast clouds
327,Milkovo,RU,54.7167,158.6167,24.03,76,100,0.54,overcast clouds
328,Smithers,CA,54.7804,-127.1743,12.52,73,75,4.61,broken clouds
329,Flinders,AU,-34.5833,150.8552,72.37,64,48,13.04,scattered clouds
330,Manaus,BR,-3.1019,-60.025,84.69,65,0,3.44,clear sky
331,El Paso,US,31.8001,-106.2005,71.94,22,0,14.97,clear sky
332,Tarakan,ID,3.3,117.6333,85.5,74,40,6.91,scattered clouds
333,Skjervoy,NO,70.0311,20.9714,33.8,72,0,19.64,clear sky
334,Esil,KZ,51.9556,66.4042,31.19,90,100,14.79,overcast clouds
335,Skagen,DK,57.7209,10.5839,52.88,81,25,18.03,scattered clouds
336,Howard Springs,AU,-12.497,131.047,92.98,67,21,5.66,few clouds
337,Tiksi,RU,71.6872,128.8694,-10.84,97,99,8.57,overcast clouds
338,Disna,BY,55.568,28.1971,46.35,84,100,10.25,overcast clouds
339,Paragominas,BR,-2.9667,-47.4833,74.44,86,93,3.56,overcast clouds
340,Weihe,CN,32.9952,105.3247,54.09,96,100,4.09,overcast clouds
341,Ocos,GT,14.5094,-92.1933,80.35,75,6,0.87,clear sky
342,Hurghada,EG,27.2574,33.8129,69.84,52,0,9.22,clear sky
343,Coahuayana,MX,18.7333,-103.6833,75.51,92,7,1.1,clear sky
344,Unai,BR,-16.3575,-46.9061,72.45,77,53,0.94,moderate rain
345,Gondanglegi,ID,-7.7479,112.0132,81.84,77,83,3.49,broken clouds
346,Santa Cruz,BO,-17.8,-63.1667,78.26,69,88,6.91,overcast clouds
347,Pingliang,CN,35.5392,106.6861,48.56,90,99,6.55,overcast clouds
348,Necochea,AR,-38.5473,-58.7368,64.31,37,64,15.23,broken clouds
349,Kavieng,PG,-2.5744,150.7967,85.01,67,63,4.63,broken clouds
350,Vostok,RU,46.4856,135.8833,28.02,40,0,13.4,clear sky
351,Victoria,HK,22.2855,114.1577,80.04,80,17,5.01,few clouds
352,Acarau,BR,-2.8856,-40.12,78.22,79,100,11.07,overcast clouds
353,Wuwei,CN,37.9281,102.6414,45.59,50,39,12.75,scattered clouds
354,Srednekolymsk,RU,67.45,153.6833,-2.94,97,100,3.49,light snow
355,Semey,KZ,50.4111,80.2275,28.62,86,75,6.71,broken clouds
356,Keningau,MY,5.3378,116.1602,82.0,75,100,2.19,overcast clouds
357,Strezhevoy,RU,60.7333,77.5889,24.85,98,100,3.83,overcast clouds
358,Gemena,CD,3.25,19.7667,69.55,99,100,2.75,light rain
359,Sitka,US,57.0531,-135.33,32.31,72,100,5.95,light snow
360,Codrington,AU,-38.2667,141.9667,73.78,69,100,21.12,light rain
361,Tabriz,IR,38.08,46.2919,45.86,87,75,4.61,broken clouds
362,Waiouru,NZ,-39.4833,175.6667,59.45,39,16,11.97,few clouds
363,Varadero,CU,23.1536,-81.2514,77.14,80,98,14.45,overcast clouds
364,Hualmay,PE,-11.0964,-77.6139,63.48,84,11,7.74,few clouds
365,Malakal,SS,9.5334,31.6605,73.2,29,84,4.99,broken clouds
366,Mandurah,AU,-32.55,115.7,62.92,81,91,15.77,overcast clouds
367,Teluk Nibung,ID,3.001,99.8164,80.11,84,99,6.11,overcast clouds
368,Smolyaninovo,RU,43.2956,132.4675,47.66,34,87,8.32,overcast clouds
369,Mackenzie,CA,55.2999,-123.1698,7.02,72,100,3.44,overcast clouds
370,Abu Samrah,SY,35.3029,37.1841,55.53,77,16,5.53,few clouds
371,Ginda,IN,30.6945,78.4932,47.95,70,98,5.86,overcast clouds
372,Taungdwingyi,MM,20.0167,95.55,76.57,61,4,4.61,clear sky
373,Buala,SB,-8.145,159.5921,82.85,78,100,10.11,light rain
374,Kisesa,TZ,-3.0833,34.15,69.4,62,100,3.58,overcast clouds
375,Chiang Klang,TH,19.2938,100.8617,78.96,59,5,1.36,clear sky
376,Ust-Nera,RU,64.5667,143.2,-19.52,96,62,4.76,broken clouds
377,Tosya,TR,41.0155,34.0401,40.12,72,4,0.6,clear sky
378,Sisimiut,GL,66.9395,-53.6735,11.25,75,100,10.98,overcast clouds
379,Mitsamiouli,KM,-11.3847,43.2844,77.5,82,3,12.57,clear sky
380,Maniitsoq,GL,65.4167,-52.9,17.29,53,100,4.7,overcast clouds
381,Qasigiannguit,GL,68.8193,-51.1922,-5.57,78,100,8.14,overcast clouds
382,Duverge,DO,18.3784,-71.5247,75.36,88,3,1.5,clear sky
383,Hastings,GB,50.8552,0.5729,57.52,88,6,18.41,clear sky
384,Tilichiki,RU,60.4667,166.1,9.66,90,16,4.38,few clouds
385,General Roca,AR,-39.0333,-67.5833,60.06,84,100,1.01,light rain
386,Broome,US,42.2506,-75.833,45.37,59,0,1.99,clear sky
387,Avesta,SE,60.1455,16.1679,48.79,97,100,8.08,overcast clouds
388,Jeremoabo,BR,-10.075,-38.4808,70.86,89,3,6.22,clear sky
389,Mingshui,CN,36.7167,117.5,65.32,56,85,2.68,overcast clouds
390,Kampong Cham,KH,11.9934,105.4635,80.42,72,19,14.14,few clouds
391,Westport,US,41.1415,-73.3579,49.91,76,0,10.0,clear sky
392,Knysna,ZA,-34.0363,23.0471,57.31,87,59,5.61,broken clouds
393,Hokitika,NZ,-42.7167,170.9667,67.59,55,0,9.4,clear sky
394,Khash,IR,28.2211,61.2158,54.81,61,7,1.81,clear sky
395,Belaya Gora,RU,68.5333,146.4167,-21.71,98,32,3.91,scattered clouds
396,Wembley,AU,-31.9333,115.8,71.02,76,75,9.22,broken clouds
397,Maragogi,BR,-9.0122,-35.2225,75.72,81,66,4.79,broken clouds
398,Cururupu,BR,-1.8283,-44.8683,72.64,93,6,3.15,clear sky
399,Jieshi,CN,22.8134,115.8257,75.07,78,0,5.7,clear sky
400,Gangapur,IN,26.4833,76.7167,71.02,59,78,5.95,broken clouds
401,Senneterre,CA,48.3835,-77.2328,36.59,80,100,9.91,overcast clouds
402,Salym,RU,60.0625,71.4789,28.08,99,100,1.95,light snow
403,Aykhal,RU,66.0,111.5,13.23,95,100,11.5,light snow
404,Lufilufi,WS,-13.8745,-171.5986,82.18,80,88,13.94,light rain
405,Laem Sing,TH,12.4816,102.0738,87.96,100,99,9.95,overcast clouds
406,Camacha,PT,33.0833,-16.3333,63.82,77,40,4.61,scattered clouds
407,Ozinki,RU,51.1786,49.6769,34.93,87,93,9.8,overcast clouds
408,Ouahigouya,BF,13.5828,-2.4216,76.17,17,12,7.29,few clouds
409,Shubarshi,KZ,48.5872,57.1869,29.28,90,24,3.74,few clouds
410,Stromness,GB,58.965,-3.296,49.96,90,100,21.0,light rain
411,Japura,ID,-0.3167,102.35,75.61,95,100,1.7,moderate rain
412,Kiunga,PG,-6.1219,141.2906,82.17,89,85,0.56,overcast clouds
413,Nisia Floresta,BR,-6.0911,-35.2086,79.18,83,47,7.7,scattered clouds
414,Safaga,EG,26.7292,33.9365,70.52,54,0,12.73,clear sky
415,Tomatlan,MX,19.9333,-105.25,72.93,90,0,2.53,clear sky
416,Balkhash,KZ,46.844,74.9804,30.81,86,40,13.42,scattered clouds
417,Taltal,CL,-25.4,-70.4833,61.52,76,0,5.03,clear sky
418,Charlottesville,US,38.0293,-78.4767,48.22,84,0,2.35,clear sky
419,Kruisfontein,ZA,-34.0033,24.7314,56.88,75,100,4.68,overcast clouds
420,Takoradi,GH,4.8845,-1.7554,78.03,85,72,7.54,broken clouds
421,Puerto Baquerizo Moreno,EC,-0.9,-89.6,66.58,81,29,10.36,scattered clouds
422,Karratha,AU,-20.7377,116.8463,80.44,35,0,17.49,clear sky
423,Aklavik,CA,68.2191,-135.0107,15.46,88,100,16.31,overcast clouds
424,Gravelbourg,CA,49.8834,-106.5512,5.27,89,100,7.56,overcast clouds
425,Augustow,PL,53.8432,22.9798,44.49,91,98,7.0,overcast clouds
426,Mount Isa,AU,-20.7333,139.5,92.97,33,7,6.91,clear sky
427,Inhambane,MZ,-23.865,35.3833,75.81,92,2,7.34,clear sky
428,Saint-Francois,FR,46.4154,3.9054,47.64,93,100,2.3,fog
429,Plouzane,FR,48.3833,-4.6167,53.78,94,75,11.5,broken clouds
430,Itarema,BR,-2.9248,-39.9167,78.21,79,100,10.71,overcast clouds
431,Amahai,ID,-3.3333,128.9167,86.02,65,96,4.36,overcast clouds
432,Palmer,US,42.1584,-72.3287,43.48,70,0,4.92,clear sky
433,Bafoulabe,ML,13.8065,-10.8321,74.46,17,0,2.08,clear sky
434,Khartoum,SD,15.5518,32.5324,73.02,31,0,1.99,clear sky
435,Hobyo,SO,5.3505,48.5268,78.8,69,0,10.65,clear sky
436,Dauphin,CA,51.1494,-100.0502,12.34,79,100,10.36,overcast clouds
437,Padang,ID,-0.9492,100.3543,80.65,81,100,1.41,overcast clouds
438,Kidal,ML,18.4411,1.4078,70.52,13,6,10.96,clear sky
439,Florida,US,28.7505,-82.5001,67.91,79,100,13.8,overcast clouds
440,Hvolsvollur,IS,63.7533,-20.2243,38.37,81,100,9.17,overcast clouds
441,Bodden Town,KY,19.2833,-81.25,80.6,71,75,2.3,broken clouds
442,Damghan,IR,36.1683,54.348,43.79,40,0,0.76,clear sky
443,Kargasok,RU,59.0556,80.8572,24.82,95,99,8.84,light snow
444,Tiznit,MA,29.5833,-9.5,60.82,47,0,0.85,clear sky
445,Buin,CL,-33.7333,-70.75,59.74,81,1,3.02,clear sky
446,Siyabuswa,ZA,-25.1132,29.0445,70.9,47,0,5.53,clear sky
447,Meulaboh,ID,4.1363,96.1285,79.27,84,38,2.46,scattered clouds
448,Kulhudhuffushi,MV,6.6221,73.07,81.19,73,99,4.56,overcast clouds
449,Tabas,IR,33.5959,56.9244,53.31,33,9,2.08,clear sky
450,Emba,KZ,48.8264,58.1442,28.08,94,54,4.03,broken clouds
451,The Valley,AI,18.217,-63.0578,82.26,73,78,14.94,broken clouds
452,Luderitz,NA,-26.6481,15.1594,57.31,80,5,13.89,clear sky
453,Opuwo,NA,-18.0607,13.84,62.64,45,4,3.71,clear sky
454,Ust-Kut,RU,56.7938,105.7672,19.47,91,99,4.81,overcast clouds
455,Denpasar,ID,-8.65,115.2167,85.71,74,20,4.61,few clouds
