City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
456,Quelimane,MZ,-17.8786,36.8883,76.59,93,100,3.51,overcast clouds
457,Otjimbingwe,NA,-22.35,16.1333,65.44,48,0,1.79,clear sky
458,Touros,BR,-5.1989,-35.4608,77.4,77,60,12.88,broken clouds
459,Daru,PG,-9.0763,143.2092,85.15,63,15,14.32,few clouds
460,Heinola,FI,61.2056,26.0381,46.0,88,97,7.07,overcast clouds
461,Saint-Augustin,CA,51.226,-58.6502,29.23,35,62,8.93,broken clouds
462,Mosquera,CO,4.7059,-74.2302,53.69,94,75,2.3,light intensity drizzle
463,Katherine,AU,-14.4667,132.2667,93.52,46,85,6.91,overcast clouds
464,Shirokiy,RU,49.758,129.523,28.26,52,0,10.63,clear sky
465,Te Anau,NZ,-45.4167,167.7167,63.86,37,1,2.75,clear sky
466,Colon,PA,9.3592,-79.9014,78.37,83,100,4.68,overcast clouds
467,Bhabua,IN,25.05,83.6167,70.39,54,0,2.04,clear sky
468,Ambilobe,MG,-13.2,49.05,68.86,74,98,4.32,overcast clouds
469,Constitucion,CL,-35.3333,-72.4167,54.66,94,66,12.91,broken clouds
470,Korla,CN,41.7597,86.1469,44.1,59,100,9.22,overcast clouds
471,Eucaliptus,BO,-17.5833,-67.5167,48.61,53,8,6.15,clear sky
472,Mackay,AU,-21.15,149.2,82.69,62,87,15.41,overcast clouds
473,Bako,ET,5.7833,36.5667,63.36,74,100,3.24,overcast clouds
474,Zandvoort,NL,52.3749,4.5341,53.91,92,20,11.5,few clouds
475,Mage,BR,-22.6528,-43.0406,75.16,98,100,1.61,overcast clouds
476,Albacete,ES,38.8333,-2.0,50.18,100,75,4.61,broken clouds
477,Beringovskiy,RU,63.05,179.3167,17.29,92,96,3.11,overcast clouds
478,Yulara,AU,-25.2406,130.9889,88.9,19,33,6.26,scattered clouds
479,Mogosani,RO,44.6833,25.4,45.3,89,60,4.27,broken clouds
480,Najran,SA,17.4924,44.1277,63.25,33,1,2.44,clear sky
481,Drayton Valley,CA,53.2168,-114.9854,-7.65,99,7,4.5,clear sky
482,Vayalar,IN,9.7,76.3333,77.02,85,100,5.01,overcast clouds
483,Svetlaya,RU,46.5389,138.3297,38.19,31,0,5.53,clear sky
484,Liseleje,DK,56.0053,11.9483,51.19,91,100,8.01,overcast clouds
485,Yashan,CN,22.1975,109.9419,79.09,70,17,4.27,few clouds
486,Xam Nua,LA,20.4197,104.0439,71.65,55,6,1.72,clear sky
487,Elat,IL,29.5581,34.9482,64.24,72,0,5.75,clear sky
488,Udachnyy,RU,66.4167,112.4,8.46,84,100,4.5,overcast clouds
489,Rolla,US,37.9514,-91.7713,71.24,71,51,1.01,broken clouds
490,Nioro,GM,13.35,-15.75,74.16,83,1,4.81,clear sky
491,Ucluelet,CA,48.9329,-125.5528,43.11,83,36,7.52,scattered clouds
492,Carbonia,IT,39.1672,8.5222,60.01,64,100,2.8,overcast clouds
493,Huntington,US,38.4193,-82.4452,56.37,48,4,6.02,clear sky
494,Matara,LK,5.9485,80.5353,76.05,85,100,2.51,overcast clouds
495,Richards Bay,ZA,-28.783,32.0377,69.84,93,99,11.48,light rain
496,Los Algarrobos,PA,8.5,-82.4333,73.81,94,40,3.44,scattered clouds
497,Sur,OM,22.5667,59.5289,78.57,55,0,1.32,clear sky
498,Erdenet,MN,49.0333,104.0833,26.06,78,100,2.51,overcast clouds
499,Namibe,AO,-15.1961,12.1522,65.25,78,15,8.72,few clouds
500,Dandong,CN,40.1292,124.3947,50.83,96,100,2.19,overcast clouds
501,Poum,NC,-20.2333,164.0167,77.31,73,3,21.43,clear sky
502,Torzhok,RU,57.0436,34.9622,44.15,90,100,8.1,overcast clouds
503,Saint Anthony,US,45.0205,-93.218,65.8,94,100,10.36,overcast clouds
504,Mahajanga,MG,-15.7167,46.3167,75.22,94,40,2.3,scattered clouds
505,Muroto,JP,33.2833,134.15,67.77,62,6,5.91,clear sky
506,Bajil,YE,15.0584,43.2851,79.79,71,5,5.17,clear sky
507,Chumikan,RU,54.7183,135.315,20.05,76,23,18.77,few clouds
508,Rafai,CF,4.95,23.9167,68.13,96,100,1.12,light rain
509,Porto Santo,PT,33.072,-16.3415,66.58,77,40,4.61,scattered clouds
510,Alekseyevsk,RU,57.8406,108.3492,19.31,91,100,9.1,overcast clouds
511,Anchorage,US,61.2181,-149.9003,34.63,87,22,8.99,few clouds
512,Prince Rupert,CA,54.3161,-130.3201,35.29,53,100,11.5,overcast clouds
513,Asfi,MA,32.2994,-9.2372,64.18,90,0,11.25,clear sky
514,Haines Junction,CA,60.7522,-137.5108,17.2,97,100,2.44,overcast clouds
515,Sungairaya,ID,0.7,108.9,82.29,76,100,7.34,overcast clouds
516,Bayir,TR,37.2687,28.2167,41.52,64,0,3.18,clear sky
517,Micheweni,TZ,-4.9667,39.8333,77.81,87,62,8.12,light rain
518,Aliwal North,ZA,-30.6937,26.7114,54.95,74,92,5.7,overcast clouds
519,Maningrida,AU,-12.0667,134.2667,90.48,51,25,8.19,scattered clouds
520,Kayerkan,RU,69.3497,87.7602,1.53,91,100,7.52,overcast clouds
521,Fort Dodge,US,42.4975,-94.168,66.81,79,98,19.28,overcast clouds
522,Xining,CN,36.6167,101.7667,44.55,50,57,2.15,broken clouds
523,Kerman,IR,30.2832,57.0788,58.37,50,68,4.81,broken clouds
524,North Bend,US,43.4065,-124.2243,45.86,74,21,0.4,few clouds
525,Kibala,TD,9.1104,18.3463,77.79,36,99,2.68,overcast clouds
526,San Cristobal,VE,7.7669,-72.225,67.32,99,100,0.65,overcast clouds
527,Rio Gallegos,AR,-51.6226,-69.2181,44.44,56,98,13.38,overcast clouds
528,Pontes E Lacerda,BR,-15.2261,-59.3353,76.15,38,5,1.92,clear sky
529,Berlevag,NO,70.8578,29.0864,33.8,80,75,6.91,broken clouds
530,Sabya,SA,17.1495,42.6254,83.53,71,4,4.85,clear sky
531,Bjornevatn,NO,69.6672,29.9847,33.42,93,100,8.05,overcast clouds
532,Muzhi,RU,65.3667,64.6667,12.24,97,97,3.36,overcast clouds
533,Gat,IL,31.61,34.7642,61.48,100,0,2.71,clear sky
534,Tigil,RU,57.8,158.6667,26.49,95,100,6.13,light snow
535,Saint-Hyacinthe,CA,45.6168,-72.9491,50.86,45,86,12.46,overcast clouds
536,Dire Dawa,ET,9.5931,41.8661,67.08,73,53,4.03,broken clouds
537,Tazmalt,DZ,36.3868,4.3989,62.51,58,99,1.43,overcast clouds
538,Tazovskiy,RU,67.4667,78.7,-6.34,100,88,7.09,overcast clouds
539,Lafia,NG,8.4833,8.5167,75.04,57,100,2.77,overcast clouds
540,Kiama,AU,-34.6833,150.8667,72.57,62,45,8.01,scattered clouds
541,Kavaratti,IN,10.5669,72.642,82.62,70,59,10.36,broken clouds
542,Naze,JP,28.3667,129.4833,70.9,78,68,12.86,broken clouds
543,Zhuhai,CN,22.2769,113.5678,78.58,83,20,3.44,few clouds
544,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.36,94,87,2.51,overcast clouds
545,Kununurra,AU,-15.7667,128.7333,96.78,44,40,9.22,scattered clouds
546,Andenes,NO,69.3143,16.1194,37.38,65,3,14.97,clear sky
547,Bansi,IN,27.1833,82.9333,69.67,73,0,2.59,clear sky
548,Smolenka,RU,52.1352,113.4974,6.87,85,100,0.0,overcast clouds
549,Dudinka,RU,69.4058,86.1778,2.62,96,100,7.61,light snow
550,Kizukuri,JP,40.8061,140.3861,62.94,64,96,14.56,overcast clouds
551,Vilhena,BR,-12.7406,-60.1458,74.14,44,20,2.55,few clouds
552,Jardim,BR,-21.4803,-56.1381,73.15,49,44,4.92,scattered clouds
553,Aleksandrovsk,RU,59.158,57.5624,37.8,100,100,4.63,light rain
554,Rivera,UY,-30.9053,-55.5508,57.56,84,8,7.31,clear sky
555,Lavrentiya,RU,65.5833,-171.0,22.84,74,100,4.43,overcast clouds
556,Lyubech,UA,51.7026,30.6569,43.16,91,100,8.32,overcast clouds
557,Vicksburg,US,32.3526,-90.8779,65.93,48,0,4.61,clear sky
558,Naples,IT,40.8333,14.25,61.75,90,20,2.3,few clouds
559,Hasaki,JP,35.7333,140.8333,68.29,54,18,17.18,few clouds
560,Tuatapere,NZ,-46.1333,167.6833,65.93,37,0,6.38,clear sky
561,Harer,ET,9.3094,42.1258,56.48,84,27,2.3,scattered clouds
562,Mafinga,TZ,-7.25,35.0667,70.68,70,100,3.29,overcast clouds
563,Majene,ID,-3.5403,118.9707,81.77,77,99,1.19,overcast clouds
564,Gizo,SB,-8.103,156.8419,83.37,75,100,6.38,moderate rain
565,Jijiga,ET,9.35,42.8,61.38,77,5,3.6,clear sky
566,Kaspiyskiy,RU,45.3929,47.3707,46.96,84,100,12.82,overcast clouds
567,Caceres,ES,39.522,-6.3748,52.92,88,6,2.21,clear sky
568,Mazamari,PE,-11.3258,-74.5308,69.22,94,47,2.77,moderate rain
569,Lawrenceburg,US,38.0373,-84.8966,60.87,44,0,3.44,clear sky
570,Carballo,ES,43.213,-8.691,60.49,92,49,4.47,scattered clouds
571,Tiarei,PF,-17.5333,-149.3333,82.42,82,23,14.45,light rain
572,Lac-Megantic,CA,45.5834,-70.8823,34.14,55,71,5.57,broken clouds
573,Waipawa,NZ,-41.4122,175.5153,53.78,53,1,13.6,clear sky
574,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,95,100,31.41,overcast clouds
575,Lebowakgomo,ZA,-24.2,29.5,68.11,54,0,2.33,clear sky
576,Tura,IN,25.5198,90.2201,70.41,88,3,2.35,clear sky
577,Port Hedland,AU,-20.3167,118.5667,82.45,51,0,17.27,clear sky
578,Dubbo,AU,-32.25,148.6167,75.33,43,19,12.66,few clouds
579,Kuala Sungai Baru,MY,2.3594,102.0353,83.03,77,99,0.89,light rain
580,Luganville,VU,-15.5333,167.1667,82.94,76,40,0.58,scattered clouds
581,Bilibino,RU,68.0546,166.4372,-2.0,97,100,0.69,overcast clouds
582,San Jose,US,37.3394,-121.895,55.49,69,20,11.5,few clouds
583,Umea,SE,63.8284,20.2597,31.93,100,100,5.75,overcast clouds
584,Dire,ML,12.2833,-10.9667,69.78,32,5,2.01,clear sky
585,Mzimba,MW,-11.9,33.6,67.73,62,100,6.44,overcast clouds
586,Salalah,OM,17.0151,54.0924,73.36,60,9,2.59,clear sky
587,Tynda,RU,55.1667,124.7167,12.27,83,17,1.32,few clouds
588,Newport,GB,51.5877,-2.9984,55.94,88,79,18.1,broken clouds
589,Paita,PE,-5.0892,-81.1144,63.82,83,91,13.15,overcast clouds
590,Yarim,YE,14.298,44.3779,50.2,68,0,4.09,clear sky
591,South Venice,US,27.0531,-82.4243,68.99,88,100,5.99,overcast clouds
592,Huarmey,PE,-10.0681,-78.1522,63.72,85,26,6.17,scattered clouds
593,Wronki,PL,52.7105,16.3804,50.29,81,100,9.22,overcast clouds
594,Gigmoto,PH,13.7796,124.39,84.49,73,100,6.35,overcast clouds
595,Bar Harbor,US,44.3876,-68.2039,46.02,71,60,5.99,broken clouds
596,Tulsipur,NP,28.131,82.2973,62.13,77,1,4.47,clear sky
597,Aquidaba,BR,-10.2814,-37.0186,70.14,94,26,4.81,scattered clouds
598,Urumqi,CN,43.801,87.6005,29.35,93,0,2.24,clear sky
599,Santa Luzia,BR,-19.7697,-43.8514,64.27,96,94,4.27,overcast clouds
600,Jalu,LY,29.0331,21.5482,61.38,58,0,7.25,clear sky
601,Billings,US,45.7833,-108.5007,13.28,84,100,5.75,light snow
602,Kars,TR,40.602,43.095,25.25,93,75,6.91,broken clouds
603,Comodoro Rivadavia,AR,-45.8667,-67.5,63.01,46,65,4.03,broken clouds
604,Dunedin,NZ,-45.8742,170.5036,54.81,61,2,8.01,clear sky
605,Lima,PE,-12.0432,-77.0282,63.9,78,0,11.5,clear sky
606,Kenda,IN,23.2,86.5333,71.31,56,0,4.74,clear sky
607,Seguin,US,29.5688,-97.9647,75.85,81,54,4.0,broken clouds
608,Qaqortoq,GL,60.7167,-46.0333,25.39,88,100,3.04,overcast clouds
609,Wanaka,NZ,-44.7,169.15,64.65,54,0,3.94,clear sky
610,Namatanai,PG,-3.6667,152.4333,86.45,67,52,7.96,light rain
611,Cortez,US,37.3489,-108.5859,31.03,86,100,5.75,overcast clouds
612,Breytovo,RU,58.2993,37.8617,43.92,91,100,10.2,overcast clouds
613,Montepuez,MZ,-13.1256,38.9997,69.55,88,95,6.46,overcast clouds
614,Coari,BR,-4.085,-63.1414,75.09,88,59,2.91,broken clouds
615,Kolvereid,NO,64.8655,11.6047,38.43,83,100,10.0,overcast clouds
616,Araouane,ML,18.9048,-3.5265,72.77,13,30,6.96,scattered clouds
617,Kushiro,JP,42.975,144.3747,55.83,61,72,17.81,broken clouds
618,Ossora,RU,59.2353,163.0719,21.49,81,97,3.96,overcast clouds
619,Ust-Kuyga,RU,70.0167,135.6,-9.18,99,98,6.35,overcast clouds
620,Nikki,BJ,9.9401,3.2108,74.07,39,24,1.63,few clouds
621,Charlestown,AU,-32.95,151.6667,73.51,62,17,5.01,few clouds
622,Kuybysheve,UA,47.358,36.6491,37.76,91,10,6.4,clear sky
623,Almas,RO,46.2833,22.2333,48.06,83,38,4.36,scattered clouds
624,Mwembe,TZ,-4.15,37.85,66.43,85,97,2.51,overcast clouds
625,Ca Mau,VN,9.1769,105.15,81.05,79,99,4.83,overcast clouds
626,Marquette,US,46.5333,-87.6335,50.77,88,100,10.92,overcast clouds
627,Svetlogorsk,BY,52.6333,29.7333,44.11,92,100,9.22,overcast clouds
628,Anan,JP,33.9167,134.65,65.35,62,9,0.85,clear sky
629,Honningsvag,NO,70.9821,25.9704,35.35,80,100,10.36,overcast clouds
630,Mahon,ES,39.8885,4.2658,64.96,88,40,11.5,scattered clouds
631,West Bay,KY,19.3667,-81.4167,81.0,77,75,3.44,broken clouds
632,Demirci,TR,39.0461,28.6589,39.38,43,0,6.31,clear sky
633,Burns Lake,CA,54.2331,-125.7533,11.84,88,4,2.42,clear sky
634,Roseburg,US,43.2165,-123.3417,45.5,82,100,4.61,overcast clouds
635,Oranjestad,AW,12.524,-70.027,78.91,96,100,6.82,overcast clouds
636,Notodden,NO,59.5594,9.2585,44.51,94,6,2.77,clear sky
637,Russell,US,32.3502,-85.1999,63.55,55,40,3.44,scattered clouds
638,Salaverry,PE,-8.2333,-78.9667,62.51,85,62,7.65,broken clouds
639,Asyut,EG,27.181,31.1837,62.29,56,0,5.95,clear sky
640,Marzuq,YE,14.4,46.4667,61.99,71,2,4.05,clear sky
641,Atar,MR,20.5169,-13.0499,77.63,16,0,5.68,clear sky
642,Muros,ES,42.7762,-9.0603,61.09,94,96,7.38,overcast clouds
643,Walvis Bay,NA,-22.9575,14.5053,59.09,100,0,8.05,clear sky
644,Ardakan,IR,32.31,54.0175,51.46,33,80,4.16,broken clouds
645,Cockburn Town,TC,21.4612,-71.1419,81.63,76,0,11.18,clear sky
646,Olyka,UA,50.7186,25.8125,43.16,100,34,7.0,scattered clouds
647,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,77.58,38,0,4.09,clear sky
648,Challans,FR,46.8436,-1.8749,45.52,82,2,4.07,clear sky
649,Ketchikan,US,55.3422,-131.6461,36.07,44,100,10.36,overcast clouds
650,Gravdal,NO,68.1214,13.5031,36.34,62,24,8.55,few clouds
651,Hambantota,LK,6.1241,81.1185,75.54,100,75,2.3,broken clouds
652,Rohatyn,UA,49.409,24.6093,43.83,79,38,3.51,scattered clouds
653,Tacuati,PY,-23.45,-56.5833,71.01,61,10,2.64,clear sky
654,Hanko,FI,59.8333,22.95,51.06,95,93,15.95,overcast clouds
655,Krasnyy Chikoy,RU,50.3643,108.7512,29.79,91,100,3.44,light snow
656,Palu,ID,-0.8917,119.8707,87.53,66,98,1.5,overcast clouds
657,Neiafu,TO,-18.65,-173.9833,83.08,78,40,12.66,scattered clouds
658,Lebedinyy,RU,58.5167,125.5167,14.86,91,100,11.65,light snow
659,Yei,SS,4.095,30.6779,64.96,98,89,1.83,light rain
660,Clarksdale,US,34.2001,-90.5709,65.91,68,40,6.91,scattered clouds
661,Melfi,IT,40.9965,15.6514,50.14,65,100,4.74,overcast clouds
662,Fort Nelson,CA,58.8053,-122.7002,1.94,93,8,1.68,clear sky
663,Vila Do Maio,CV,15.1333,-23.2167,75.99,69,100,12.91,overcast clouds
664,Londoko,RU,49.0333,131.9833,28.51,45,1,10.83,clear sky
665,Curug,ID,-6.2658,106.5564,82.24,85,20,9.22,light rain
666,Avera,US,33.194,-82.5271,62.65,58,100,16.44,overcast clouds
667,Esperance,AU,-33.8667,121.9,68.59,60,83,10.0,broken clouds
668,Vestmannaeyjar,IS,63.4427,-20.2734,43.48,80,100,10.51,overcast clouds
669,Zaragoza,ES,41.6561,-0.8773,54.05,78,0,10.0,clear sky
670,Mendi,PG,-6.1761,143.6513,63.82,86,85,3.85,overcast clouds
671,Cochrane,CA,51.1834,-114.4687,-0.13,61,0,0.0,clear sky
672,Aloleng,PH,16.1307,119.7824,84.09,68,90,6.11,overcast clouds
673,Ginir,ET,7.1333,40.7,54.64,87,99,3.83,overcast clouds
674,Benjamin Hill,MX,30.1667,-111.1,61.34,61,0,11.34,clear sky
675,Yarmouth,US,41.7057,-70.2286,49.98,86,0,5.01,clear sky
676,Nhulunbuy,AU,-12.2333,136.7667,90.21,62,40,14.97,scattered clouds
677,Kielce,PL,50.8703,20.6275,42.03,1,94,6.76,overcast clouds
678,Sarapul,RU,56.4763,53.7978,35.1,98,100,9.06,snow
679,Misratah,LY,32.3754,15.0925,66.92,66,34,5.19,scattered clouds
680,Kirkland Lake,CA,48.1446,-80.0377,37.74,98,100,7.07,moderate rain
681,Olinda,BR,-8.0089,-34.8553,80.33,69,40,6.91,scattered clouds
682,Baculin,PH,7.4525,126.5842,84.74,75,91,8.37,overcast clouds
683,Vung Tau,VN,10.346,107.0843,81.34,75,100,4.43,overcast clouds
684,Kokopo,PG,-4.352,152.2633,85.96,65,98,9.42,light rain
685,Marienburg,PL,54.0359,19.0266,46.04,85,100,9.6,overcast clouds
